country,continent,numeric_code,indicator,year,sex,obs_value,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Afghanistan,Asia,4,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,Female,4.3,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Afghanistan,Asia,4,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,Female,6.5,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Afghanistan,Asia,4,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,Female,23,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Afghanistan,Asia,4,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,Male,4.2,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Afghanistan,Asia,4,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,Male,7.7,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Afghanistan,Asia,4,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,Male,19.1,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Afghanistan,Asia,4,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,Total,4.3,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Afghanistan,Asia,4,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,Total,7.1,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Afghanistan,Asia,4,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,Total,21.1,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Albania,Europe,8,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2009,Female,49,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Albania,Europe,8,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,Female,10.3,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Albania,Europe,8,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2009,Male,59.3,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Albania,Europe,8,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,Male,5.3,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Albania,Europe,8,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2009,Total,55.3,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Albania,Europe,8,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,Total,7.4,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Armenia,Europe,51,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,Female,28,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Armenia,Europe,51,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,Male,40.3,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Armenia,Europe,51,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,Total,34.1,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Armenia,Europe,51,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,Total,2,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Bangladesh,Asia,50,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2007,Female,18.9,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Bangladesh,Asia,50,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,Female,39.8,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Bangladesh,Asia,50,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,Female,34.1,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Bangladesh,Asia,50,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2007,Male,17.7,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Bangladesh,Asia,50,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,Male,45.5,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Bangladesh,Asia,50,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,Male,35.8,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Bangladesh,Asia,50,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2007,Total,18.2,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Bangladesh,Asia,50,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,Total,43,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Bangladesh,Asia,50,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,Total,35,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Belarus,Europe,112,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,Female,6.8,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Belarus,Europe,112,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,Male,4.2,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Belarus,Europe,112,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,Total,5.4,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Belize,North America,84,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,Female,3.8,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Belize,North America,84,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,Male,5.7,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Belize,North America,84,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,Total,4.8,Units,%,Reported,Free,End of fieldwork,Under 5 years old
